name,sport,age_min,age_max,start_date,end_date,address,city,state,zip,description,price_text,day_or_overnight,skill_level,spots_status,contact_email,contact_phone,website_url,lunch_included,aftercare_available,program_type,registration_deadline,schedule_text,confidence
"Nike Volleyball Camp at Vibe Fitness (Formerly BQE Fitness) - Beginner/Intermediate Camp (Aug. 3–7, 2026)",volleyball,8,12,2026-08-03,2026-08-07,26-50 Brooklyn Queens Expy W,Queens,NY,11377,"Spend part of your summer 2026 training at our volleyball camp at Vibe Fitness in New York! Open to boys and girls ages 10–18, this camp offers a fun and active way to learn the game and improve on the court. Players of all experience levels will take part in skill-building drills, games, and challenges led by Stacey Christy and her experienced coaching staff. With plenty of court time and a positive atmosphere, athletes will grow their skills, build confidence, and enjoy an exciting week of volleyball.",$419,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-bqe-fitness,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Vibe Fitness (Formerly BQE Fitness) - High Intensity Camp (Aug. 3–7, 2026)",volleyball,13,17,2026-08-03,2026-08-07,26-50 Brooklyn Queens Expy W,Queens,NY,11377,"Spend part of your summer 2026 training at our volleyball camp at Vibe Fitness in New York! Open to boys and girls ages 10–18, this camp offers a fun and active way to learn the game and improve on the court. Players of all experience levels will take part in skill-building drills, games, and challenges led by Stacey Christy and her experienced coaching staff. With plenty of court time and a positive atmosphere, athletes will grow their skills, build confidence, and enjoy an exciting week of volleyball.",$419,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-bqe-fitness,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Vibe Fitness (Formerly BQE Fitness) - High Intensity Camp (Aug. 10–14, 2026)",volleyball,13,17,2026-08-10,2026-08-14,26-50 Brooklyn Queens Expy W,Queens,NY,11377,"Spend part of your summer 2026 training at our volleyball camp at Vibe Fitness in New York! Open to boys and girls ages 10–18, this camp offers a fun and active way to learn the game and improve on the court. Players of all experience levels will take part in skill-building drills, games, and challenges led by Stacey Christy and her experienced coaching staff. With plenty of court time and a positive atmosphere, athletes will grow their skills, build confidence, and enjoy an exciting week of volleyball.",$419,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-bqe-fitness,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Roberts Wesleyan University - All Skills Camp (July 13–16, 2026)",volleyball,10,18,2026-07-13,2026-07-16,2301 Westside Dr,Rochester,NY,14624,"Join us this summer at Roberts Wesleyan University in New York for fun and learning on the court! Campers of all abilities with Head Men's Volleyball Coach, Michael Dedee, while enjoying a supportive and exciting atmosphere. Open to girls and boys, ages 10-18, this camp in Rochester is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out—sign up today!",$469,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-roberts-wesleyan,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Roberts Wesleyan University - Position Specialty Clinic (July 17, 2026)",volleyball,10,18,2026-07-17,2026-07-17,2301 Westside Dr,Rochester,NY,14624,"Join us this summer at Roberts Wesleyan University in New York for fun and learning on the court! Campers of all abilities with Head Men's Volleyball Coach, Michael Dedee, while enjoying a supportive and exciting atmosphere. Open to girls and boys, ages 10-18, this camp in Rochester is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out—sign up today!",$139,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-roberts-wesleyan,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at St. Thomas Aquinas College - Boys All Skills Camp (July 28–31, 2026)",volleyball,12,18,2026-07-28,2026-07-31,155 NY-340,Sparkill,NY,10976,"Join us this summer at St. Thomas Aquinas College for fun and learning on the court! Boys will train with Head Men's Coach, Thiago Lopes (who led the 2024 Men's Volleyball team to an ECC Championship) and girls with Head Women's Coach, Nicholas Basco. Open to girls and boys, ages 12-18, this overnight volleyball camp is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out in Sparkill—sign up today!",$689-$869,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-saint-thomas-aquinas-college,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at St. Thomas Aquinas College - Girls All Skills Camp (July 28–31, 2026)",volleyball,12,18,2026-07-28,2026-07-31,155 NY-340,Sparkill,NY,10976,"Join us this summer at St. Thomas Aquinas College for fun and learning on the court! Boys will train with Head Men's Coach, Thiago Lopes (who led the 2024 Men's Volleyball team to an ECC Championship) and girls with Head Women's Coach, Nicholas Basco. Open to girls and boys, ages 12-18, this overnight volleyball camp is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out in Sparkill—sign up today!",$689-$869,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-saint-thomas-aquinas-college,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Johnson & Wales University - Charlotte - All Skills Camp (July 13–16, 2026)",volleyball,10,16,2026-07-13,2026-07-16,801 W Trade St,Charlotte,NC,28202,"Get ready this summer for our Nike Volleyball Camp in Charlotte, North Carolina! Led by Moana Reid and her amazing coaching staff, this camp is packed with great training and fun. Girls ages 10–18 of all skill levels are welcome! You’ll learn new skills, play exciting games, and compete in a positive environment. Whether you’re just starting or have played for years, this volleyball camp is the perfect place to grow, make friends, and have fun on the court!",$429,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-charlotte-north-carolina,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Johnson & Wales University - Charlotte - Advanced/Prospect Camp (July 17, 2026)",volleyball,14,18,2026-07-17,2026-07-17,801 W Trade St,Charlotte,NC,28202,"Get ready this summer for our Nike Volleyball Camp in Charlotte, North Carolina! Led by Moana Reid and her amazing coaching staff, this camp is packed with great training and fun. Girls ages 10–18 of all skill levels are welcome! You’ll learn new skills, play exciting games, and compete in a positive environment. Whether you’re just starting or have played for years, this volleyball camp is the perfect place to grow, make friends, and have fun on the court!",$99,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-charlotte-north-carolina,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Sports Connection - Serving & Passing Clinic (June 22, 2026)",volleyball,10,18,2026-06-22,2026-06-22,10930 Granite St,Charlotte,NC,28273,"Join us this summer at Sports Connection for fun and learning on the court! Campers of all abilities will train with an elite coaching staff using a curriculum designed by James Finley, former Head Volleyball Coach at Seattle University. Open to girls and boys, ages 10-18, this volleyball camp in North Carolina is geared toward building confidence, improving skills, and making new friends. From fun drills to lively games, every moment is designed to help you enjoy the sport you love. Don’t miss out in Charlotte—sign up today!",$89,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-carolina-juniors,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Sports Connection - Setting Clinic OR Hitting Clinic (June 22, 2026)",volleyball,10,18,2026-06-22,2026-06-22,10930 Granite St,Charlotte,NC,28273,"Join us this summer at Sports Connection for fun and learning on the court! Campers of all abilities will train with an elite coaching staff using a curriculum designed by James Finley, former Head Volleyball Coach at Seattle University. Open to girls and boys, ages 10-18, this volleyball camp in North Carolina is geared toward building confidence, improving skills, and making new friends. From fun drills to lively games, every moment is designed to help you enjoy the sport you love. Don’t miss out in Charlotte—sign up today!",$89,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-carolina-juniors,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Sports Connection - All Skills Camp (June 23–26, 2026)",volleyball,10,15,2026-06-23,2026-06-26,10930 Granite St,Charlotte,NC,28273,"Join us this summer at Sports Connection for fun and learning on the court! Campers of all abilities will train with an elite coaching staff using a curriculum designed by James Finley, former Head Volleyball Coach at Seattle University. Open to girls and boys, ages 10-18, this volleyball camp in North Carolina is geared toward building confidence, improving skills, and making new friends. From fun drills to lively games, every moment is designed to help you enjoy the sport you love. Don’t miss out in Charlotte—sign up today!",$449,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-carolina-juniors,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Sports Connection - HS Prep/Advanced Camp (June 23–26, 2026)",volleyball,14,18,2026-06-23,2026-06-26,10930 Granite St,Charlotte,NC,28273,"Join us this summer at Sports Connection for fun and learning on the court! Campers of all abilities will train with an elite coaching staff using a curriculum designed by James Finley, former Head Volleyball Coach at Seattle University. Open to girls and boys, ages 10-18, this volleyball camp in North Carolina is geared toward building confidence, improving skills, and making new friends. From fun drills to lively games, every moment is designed to help you enjoy the sport you love. Don’t miss out in Charlotte—sign up today!",$449,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-carolina-juniors,FALSE,FALSE,camp,,,medium
